type,name,module,path,hash
"md","scenario-init-guide","wds","wds/workflows/4-ux-design/data/scenario-init/scenario-init-guide.md","d2b12812e26876db923df7bcdc55c9e568b9a682becc3e6c41c9149292cc69ae"
"md","scenario-init-process","wds","wds/workflows/4-ux-design/data/scenario-init/scenario-init-process.md","54919d09f059f040227a003f30156d708d54a6d2cfc578d514147b55cc5ef61b"
"md","scenario-outline-template","wds","wds/workflows/3-scenarios/data/scenario-outline-template.md","28984a74be7ba7caafcb87bc5a9db7c78e5a30a242ac2873bd6e2bb0cf05da92"
"md","scenario-overview.template","wds","wds/workflows/4-ux-design/templates/scenario-overview.template.md","5805c6b0c9f2f78399ce3f19efd52be713feae1ff5f7fd9a44426535f40139f8"
"md","seo-content.instructions","wds","wds/workflows/4-ux-design/templates/instructions/seo-content.instructions.md","23b6880a8db3bc93646c89be01f5772fb11f84e4d6dd15fff8dcc01c8fba32c2"
"md","seo-strategy-guide","wds","wds/data/agent-guides/saga/seo-strategy-guide.md","05340f0594626f2438588cd4f2f82249392e34a46425fbf54068e6ff06a9ae19"
"md","SEO-VALIDATION-GUIDE","wds","wds/workflows/5-agentic-development/data/guides/SEO-VALIDATION-GUIDE.md","2ec4433e869093c445d4a98757d01f0b3c72b6cd0355410b59739d7742a14504"
"md","service-agreement.template","wds","wds/workflows/1-project-brief/templates/service-agreement.template.md","8dc8a43a2a272ebdf5f871aa3a15f560d8947754b3f5ba4f36e0d1d119cac33a"
"md","SESSION-PROTOCOL","wds","wds/workflows/5-agentic-development/data/guides/SESSION-PROTOCOL.md","2da53f961f976d32c1fc3d52ea244bb9ca62d68dd8990a2b76c19cf20470a07d"
"md","signoff.template","wds","wds/workflows/1-project-brief/templates/signoff.template.md","cb068c880cc425444ab4ecad2a4404a020a431deddee27c7ab890e3c4229bd9e"
"md","simplified-brief.template","wds","wds/workflows/1-project-brief/templates/simplified-brief.template.md","5477242fe3ad6c2c0baae0fe7f38dba7a4b52d8a3d64500949cc975a14540ecb"
"md","SKETCH-TEXT-ANALYSIS-GUIDE","wds","wds/workflows/4-ux-design/data/guides/SKETCH-TEXT-ANALYSIS-GUIDE.md","044b6fc8e9f4b30c837db46a829fdf3db14c6dd80944b032158761219345803a"
"md","SKETCH-TEXT-QUICK-REFERENCE","wds","wds/workflows/4-ux-design/data/guides/SKETCH-TEXT-QUICK-REFERENCE.md","920219dd8fb244a6577457e6b9cb9d7ed7a8b22d22d3eb9a87d0ae3339ab79c2"
"md","specification-audit-workflow","wds","wds/workflows/4-ux-design/data/specification-audit-workflow.md","64ccf85be64eac3d40cfd1a2483b2059520e3ff99ce9e403893a1429a5109935"
"md","specification-quality","wds","wds/data/agent-guides/freya/specification-quality.md","2928de1f6475e7c8e4ddfe32c9d85119bbaad2c2d2effeb1411171f990fffe15"
"md","state-management","wds","wds/data/design-system/state-management.md","0c78bb1bd987c7de68b394d35290ce88f512bcd93099c03f9b6572edf50b2106"
"md","step-00-define-purpose","wds","wds/workflows/6-asset-generation/steps-c/step-00-define-purpose.md","d1fe599de620257ab1ddab708b248bf56965c6d7e3d65f1abc5cfb885dd50e3f"
"md","step-00-nb-setup","wds","wds/workflows/4-ux-design/steps-w/step-00-nb-setup.md","efe28dbf7c61cb4afe734c2737bc6982d7602fbd417282b2a686ad837f89cc47"
"md","step-00-simplified-brief","wds","wds/workflows/1-project-brief/steps-c/step-00-simplified-brief.md","b28c5190f3298c1292ef0f2cde87debce2880f1c1bbfa5b871dd732aca0d3f44"
"md","step-00a-documentation-synthesis","wds","wds/workflows/2-trigger-mapping/steps-c/step-00a-documentation-synthesis.md","d1e52430c5e5d91a642b102729922398a9220ebc2ea521c54f56f90d320ee583"
"md","step-00b-business-goals-extract","wds","wds/workflows/2-trigger-mapping/steps-c/step-00b-business-goals-extract.md","0db4880c764469beb21e88a2f9cab26398299700397f7b2d10bdc016fcd4e7f4"
"md","step-00c-target-groups-extract","wds","wds/workflows/2-trigger-mapping/steps-c/step-00c-target-groups-extract.md","16088670ccbd81c5600214da94d44a4d804f3b9ecd0e1daa6e5aebbb15d6f3d5"
"md","step-00d-driving-forces-extract","wds","wds/workflows/2-trigger-mapping/steps-c/step-00d-driving-forces-extract.md","98c993980ec72e77463d2a116c3f9cd0c6390b78583df74047cd77ffb7853435"
"md","step-00e-prioritization-extract","wds","wds/workflows/2-trigger-mapping/steps-c/step-00e-prioritization-extract.md","f21878bdf9528dbc9cab0a04cab2d5637bd0469490e24a8cb012d3a3df14427f"
"md","step-00f-gap-analysis","wds","wds/workflows/2-trigger-mapping/steps-c/step-00f-gap-analysis.md","06f5fc871cdc2ddc9d5381971b2f223408d5f8d300044127fe534b3c1b8261b4"
"md","step-01-brief-completeness","wds","wds/workflows/1-project-brief/steps-v/step-01-brief-completeness.md","16313ec8e9e289ddbd6e5a4bcd2aca6576fdd11f05103fdf6f58da6f2bb5872f"
"md","step-01-connection-check","wds","wds/workflows/6-asset-generation/steps-f/step-01-connection-check.md","89f33eb519c9d208470aca6879eab55f1cc32421065ad0bab8a4fe382588cdc2"
"md","step-01-core-feature","wds","wds/workflows/4-ux-design/steps-s/step-01-core-feature.md","4da85e5bdbf299ff03ed348e2096b273f311ec18ee8763bacb23b38eedec7398"
"md","step-01-create-delivery","wds","wds/workflows/8-product-evolution/steps-p/step-01-create-delivery.md","d1ffc85f211d658974d21514b600213d7df545452a2f022df6b8b69d34dd3486"
"md","step-01-define-question","wds","wds/workflows/5-agentic-development/steps-a/step-01-define-question.md","b515e1f42e8d74b95d206840218ccd04c44b111d6199be6af11e4604a9bf4d50"
"md","step-01-design-update","wds","wds/workflows/8-product-evolution/steps-d/step-01-design-update.md","adf45d32e5477bb303d9eef3b5865afe0087d7f677fa0863144077b383a5b7b3"
"md","step-01-detect-completion","wds","wds/workflows/4-ux-design/steps-h/step-01-detect-completion.md","29c3971bb30ee742aad0d558cfb3e11e96d35204a0b3e5a0963bf56cfd4b6988"
"md","step-01-exploration","wds","wds/workflows/4-ux-design/steps-c/step-01-exploration.md","ec61281f96ee88c45f15c8fb78ca4e91ccfeafe0abda0dda684c99e4f43ed5b8"
"md","step-01-identify","wds","wds/workflows/8-product-evolution/steps-a/step-01-identify.md","53eee54a1523af17001109e3d880bec2d57a0210bbb92226ea1e1210e1d71dea"
"md","step-01-identify-target","wds","wds/workflows/5-agentic-development/steps-r/step-01-identify-target.md","3bd27110617ac61ce2d3582c0fb243105ec7f65d6c7b492620338baf065cdca8"
"md","step-01-init","wds","wds/workflows/1-project-brief/steps-c/step-01-init.md","ff5fd07df10ea796250ecbadeee62cc0bbcb32c92b1ad53c203f51014f046c5e"
"md","step-01-load-context","wds","wds/workflows/3-scenarios/steps-c/step-01-load-context.md","c5158243912ed444dd5007cef3a317177d34220c8f3dcb514707a99e8957eb22"
"md","step-01-load-context","wds","wds/workflows/6-asset-generation/steps-i/step-01-load-context.md","bf7ae19d929376bd36149bec9bb8ea12a26973482453bdddbcd887e582371f2b"
"md","step-01-load-context","wds","wds/workflows/6-asset-generation/steps-m/step-01-load-context.md","f8a472d04c5d6c73eb735a5d1bc8c928884c04ad96244614cd1bb9b1feadbf28"
"md","step-01-load-context","wds","wds/workflows/6-asset-generation/steps-p/step-01-load-context.md","9bddb5797a60897f1b7c6736928fb7e138ffc5d842a2bc7a81ce319c9779cc6c"
"md","step-01-load-context","wds","wds/workflows/6-asset-generation/steps-u/step-01-load-context.md","52f9a52720415b5aa37fb87204a1b81b0c141066bd083df4b1c5631021b99085"
"md","step-01-load-context","wds","wds/workflows/6-asset-generation/steps-v/step-01-load-context.md","514eb072882de74be3ed6918383c596d061618e3e326e741aa5412d1b6d49a29"
"md","step-01-load-context","wds","wds/workflows/6-asset-generation/steps-w/step-01-load-context.md","f2a8ad545869183d80e3faa3bc79e1a3acb5ea696473b36465f14f0b421abc5d"
"md","step-01-load-trigger-map-context","wds","wds/workflows/6-asset-generation/steps-c/step-01-load-trigger-map-context.md","30152d1f4acd960946e29190f70003421cc0d3f7b606801bdcc86a943a36ecdc"
"md","step-01-overview","wds","wds/workflows/2-trigger-mapping/steps-c/step-01-overview.md","3d52edc17b4d273dcdd8fdc58d130dd4cc8452e199b17575a94213af3ba2bf83"
"md","step-01-page-basics","wds","wds/workflows/4-ux-design/steps-p/step-01-page-basics.md","a5ba5704cc2ed4549f6603e1a0b36888a930c66df85be60f2b0d10218b67093e"
"md","step-01-page-metadata","wds","wds/workflows/4-ux-design/steps-v/step-01-page-metadata.md","ba3dd47d5a5f935c8b8c05db94eb8f854cec0e5732e9b1808df1f6e4c37e5cbb"
"md","step-01-prepare","wds","wds/workflows/5-agentic-development/steps-t/step-01-prepare.md","e3033d1566a2bd792755c44dfc7893d7bec270090ff23940466841c0145df2da"
"md","step-01-reproduce","wds","wds/workflows/5-agentic-development/steps-f/step-01-reproduce.md","4744d27fbf928453892c3cd6db56a57cda71619e40be669cf156adfb95bdccb0"
"md","step-01-review-current","wds","wds/workflows/4-ux-design/steps-m/step-01-review-current.md","1b37edfd10378a7596e52a3c6a77c566551d289ef5f9f31d7b4a6442b7ea0050"
"md","step-01-scan-existing","wds","wds/workflows/7-design-system/steps-c/step-01-scan-existing.md","c5679a93a5a54782a2122789453860529b0a34b4c0a60aff42606d284e5d9cca"
"md","step-01-scenario-coverage","wds","wds/workflows/3-scenarios/steps-v/step-01-scenario-coverage.md","455d8dd3b20bd033d42ab61e5c06c4cf67d39f251eac45f538433c114917fd70"
"md","step-01-scope-and-plan","wds","wds/workflows/5-agentic-development/steps-d/step-01-scope-and-plan.md","629e4425de37724f90c28a28c05ecf6bb59bce99d6927f3113225e8a6c34fd41"
"md","step-01-scope-change","wds","wds/workflows/5-agentic-development/steps-e/step-01-scope-change.md","ebd73f00e361a3a16255c03e70e098c9d55f1c31ddd3c51073fa9cc63892c1bb"
"md","step-01-sketch-analysis","wds","wds/workflows/4-ux-design/steps-k/step-01-sketch-analysis.md","d383f5ab5ce57c8e3fde49cec4b5cdf1d520f83ed93913cf519c26334f3274f7"
"md","step-01-target-group-coverage","wds","wds/workflows/2-trigger-mapping/steps-v/step-01-target-group-coverage.md","2b8e55de3dc29dedaf8908f57e4db665d0234d57af6f41764599505944e19f27"
"md","step-01-validate","wds","wds/workflows/8-product-evolution/steps-t/step-01-validate.md","57bc3645d7ce4feb27dfcf0191ec29e0173092db22aadcf32e4d4af292a14f6b"
"md","step-01-visual-approach","wds","wds/workflows/4-ux-design/steps-w/step-01-visual-approach.md","cb72a7e48932db5c635741886396edf98f4300e3f3441a1a07fa7e509c15e33f"
"md","step-01-welcome","wds","wds/workflows/0-project-setup/steps/step-01-welcome.md","37f39975b1b25576998ba3f956a4e8eeba1f8125a71097fded42681c08177319"
"md","step-01a-understand-situation","wds","wds/workflows/0-alignment-signoff/steps-c/step-01a-understand-situation.md","afc18e8ead89bdf3477dc603633f1d035e9a1a219e2461e10347d4ad4217f36b"
"md","step-01b-determine-if-needed","wds","wds/workflows/0-alignment-signoff/steps-c/step-01b-determine-if-needed.md","b76b66f1b38be8d319cb8de08be60083e212f7b9b37eebb38b76960de250d643"
"md","step-01c-offer-extract","wds","wds/workflows/0-alignment-signoff/steps-c/step-01c-offer-extract.md","b143c573a8d016e8df1592df09d2e52167bb4b4bfe0b654593591762adebe2c0"
"md","step-01d-extract-info","wds","wds/workflows/0-alignment-signoff/steps-c/step-01d-extract-info.md","a2c879fe9c78c6fe8e75fee986adc6ef6ca8a118973c01de3b09bea0cc090398"
"md","step-01e-detect-starting-point","wds","wds/workflows/0-alignment-signoff/steps-c/step-01e-detect-starting-point.md","aca46c010e353ceb5c7fd592ed1bdb8d1d32598ed4bb8d1a2630b902405400b9"
"md","step-02-analyze-impact","wds","wds/workflows/5-agentic-development/steps-e/step-02-analyze-impact.md","37e834b094d2e88b0f3d9a0e9728537d67446bc4e42e534b7563cbe2fef1a4b1"
"md","step-02-analyze-scope","wds","wds/workflows/3-scenarios/steps-c/step-02-analyze-scope.md","56a8ab9df2a590de8ea2a3e226a87803b540134252fc7ab92149b475ecffefcd"
"md","step-02-awareness-strategy","wds","wds/workflows/6-asset-generation/steps-c/step-02-awareness-strategy.md","5c4f21b9fbefec47b3c05aaa82a96bb3e928f96f8b4a8c14b76926f5d2c8db83"
"md","step-02-business-goals","wds","wds/workflows/2-trigger-mapping/steps-c/step-02-business-goals.md","32183462d7429dbce8ffdb9d16da6195d379f80283f334883b02b9f3051ffd6a"
"md","step-02-compare-attributes","wds","wds/workflows/7-design-system/steps-c/step-02-compare-attributes.md","5a47ea7e3eed5c881fc246d23f0cef3745485b81add31272a03ab5999ecf98af"
"md","step-02-create-delivery","wds","wds/workflows/4-ux-design/steps-h/step-02-create-delivery.md","d783c3916dbbe61c60b40bcc6c3173ce31dc631775c83ff6e15be3228b5c8a2d"
"md","step-02-define-component","wds","wds/workflows/4-ux-design/steps-m/step-02-define-component.md","e96bc4994cef2c7968f2708b1e3fa5e66bcade264aaea498cd29f5bdbe79647b"
"md","step-02-entry-point","wds","wds/workflows/4-ux-design/steps-s/step-02-entry-point.md","e724d6c3ed24786199f875a7ee42704050ceee189d97c5ba3b67e1fb5e7559e3"
"md","step-02-execute","wds","wds/workflows/5-agentic-development/steps-t/step-02-execute.md","afa1e6f9b0f7b098d729238b52549e052003f319a88891292f755a5861c50198"
"md","step-02-explore-and-capture","wds","wds/workflows/5-agentic-development/steps-r/step-02-explore-and-capture.md","fd5fee53e007f44d735266e5090c4854d8e1514d866f0a93763f117dd918fe30"
"md","step-02-gather-context","wds","wds/workflows/8-product-evolution/steps-a/step-02-gather-context.md","4caba72e3ada8fe8e868afc1a3dfa5694f1ffe9ab61d47f8af3663da174ba00c"
"md","step-02-generate-visual","wds","wds/workflows/4-ux-design/steps-w/step-02-generate-visual.md","039b999e37602d6a0f126b1fb04b68084894de79eaa4e25d4640e861fc67c0ff"
"md","step-02-hand-off","wds","wds/workflows/8-product-evolution/steps-p/step-02-hand-off.md","93318e47e6204ccf639ad5170cfd896fceafb34882c0b0ca21be88e9646c0bef"
"md","step-02-identify-export-type","wds","wds/workflows/6-asset-generation/steps-f/step-02-identify-export-type.md","49becefe6a6f82b62789c7ec1eda37ddf8f6c37fcce9f241b7ea8f0ebe1a6553"
"md","step-02-inventory","wds","wds/workflows/6-asset-generation/steps-i/step-02-inventory.md","6d6c63df60db8297d57d59f63d5a1597ac2b913e7cfc736d9d3aa57764e34c22"
"md","step-02-inventory","wds","wds/workflows/6-asset-generation/steps-m/step-02-inventory.md","be261341638479d312249e5c1035af62176a0b482e667e417b7dcce6d4e45494"
"md","step-02-inventory","wds","wds/workflows/6-asset-generation/steps-p/step-02-inventory.md","e4d483584caa2c463d52af6a7b8006af9e4119eb3bd840be4f25428e75fc96de"
"md","step-02-inventory","wds","wds/workflows/6-asset-generation/steps-u/step-02-inventory.md","43bb7b18ef39d7b3da3b18a36ef3e208750b21013303551ccf9ed1e10c27864e"
"md","step-02-inventory","wds","wds/workflows/6-asset-generation/steps-v/step-02-inventory.md","74a20d6837a2f8f8f22d597f70ea667e54eb029da4651c0009030de9771a9b28"
"md","step-02-inventory","wds","wds/workflows/6-asset-generation/steps-w/step-02-inventory.md","d9c28a5dfd6933f541e35732e4fa8a914aab3fcdc1210a0590e0ff66a027aac3"
"md","step-02-investigate","wds","wds/workflows/5-agentic-development/steps-f/step-02-investigate.md","6337ffb0e307aba6c407378eaae15d3fd7865b351a9b91e821b4e7bf1914a244"
"md","step-02-layout-sections","wds","wds/workflows/4-ux-design/steps-p/step-02-layout-sections.md","f63c7ac2163480a736c51978c5fbf91c543f026ae44ec4fb0319494b15241572"
"md","step-02-navigation","wds","wds/workflows/4-ux-design/steps-v/step-02-navigation.md","a655f53a5cf7dc25570fde193ca595dda59de47bce916f92e72042974a058f36"
"md","step-02-navigation-patterns","wds","wds/workflows/3-scenarios/steps-v/step-02-navigation-patterns.md","a08766e2b31b472fc7436862c4087f775a20731c0df0fadb6e7f674b76d2cad7"
"md","step-02-prioritization-integrity","wds","wds/workflows/2-trigger-mapping/steps-v/step-02-prioritization-integrity.md","9021cdb6e355b70414b440af84276be64c040f1d70f389795ab5fa47f4ebf348"
"md","step-02-scan-codebase","wds","wds/workflows/5-agentic-development/steps-a/step-02-scan-codebase.md","45f9a2ceaf8cbff5e5e0e0092315b10bb956b892fd5a6610a01d7285189e5f45"
"md","step-02-setup-environment","wds","wds/workflows/5-agentic-development/steps-d/step-02-setup-environment.md","a45546e0ba6359ad39b614a22bc9c929774033b6b893647d5a682c3bc3a4ea6c"
"md","step-02-structure","wds","wds/workflows/0-project-setup/steps/step-02-structure.md","8652939235b2012b281be5f04b6f405aa1ed82e25fb1e6cbb020bf8235803405"
"md","step-02-trigger-map-consistency","wds","wds/workflows/1-project-brief/steps-v/step-02-trigger-map-consistency.md","313de012f6c91d1c37913adff024bb50f0542436797290efd635f8039d32ea91"
"md","step-02-vision","wds","wds/workflows/1-project-brief/steps-c/step-02-vision.md","021818f246fcd47f1adb43ece25c0726deb9af1e058d0cc97f20b86d7c183e8f"
"md","step-02a-explore-realization","wds","wds/workflows/0-alignment-signoff/steps-c/step-02a-explore-realization.md","29ddbb18b5abaf965415e8177c0873139f5a099a68cb5e5d7f5c199db0c3cbad"
"md","step-02b-explore-solution","wds","wds/workflows/0-alignment-signoff/steps-c/step-02b-explore-solution.md","38e5eeb170ebffe413ccd09e28b19cfcfafd4d0deee062601bc93dc27b27d52a"
"md","step-02c-explore-why-it-matters","wds","wds/workflows/0-alignment-signoff/steps-c/step-02c-explore-why-it-matters.md","166f01cac27dc6906195246e0415c666f6fb62f3cf89098f67d0eba45f5718f8"
"md","step-02d-explore-how-we-see-it-working","wds","wds/workflows/0-alignment-signoff/steps-c/step-02d-explore-how-we-see-it-working.md","95aac80c50d2ecbec54538c106e0f9959ee2b7a9f73be442f6c2fa43d5cb10c2"
"md","step-02e-explore-paths-we-explored","wds","wds/workflows/0-alignment-signoff/steps-c/step-02e-explore-paths-we-explored.md","e09ab832db2e90cf5c3a610caa66be2c8aeeded7259d591e53b66bfb53a625ab"
"md","step-02f-explore-recommended-solution","wds","wds/workflows/0-alignment-signoff/steps-c/step-02f-explore-recommended-solution.md","6f7b11ce12f55dd3545ef53344f540f6d948e0618c190993cc8aec0fcef58dd0"
"md","step-02g-explore-path-forward","wds","wds/workflows/0-alignment-signoff/steps-c/step-02g-explore-path-forward.md","ee059ac1246b0478aed22c8dda58dd22a10e105f239ba2800d27d4d583b4748f"
"md","step-02h-explore-value-we-create","wds","wds/workflows/0-alignment-signoff/steps-c/step-02h-explore-value-we-create.md","e371e2505f1def2c41887949917ea7fd801c1acfe581acc25421e34ab44703a9"
"md","step-02i-explore-cost-of-inaction","wds","wds/workflows/0-alignment-signoff/steps-c/step-02i-explore-cost-of-inaction.md","0224301ac100b4238bc915bffba996476dfe9f335cf8b1d174e4074a159688bc"
"md","step-02j-explore-our-commitment","wds","wds/workflows/0-alignment-signoff/steps-c/step-02j-explore-our-commitment.md","254f28cfad092f4f447bae4e315fc89494e8082f9d4b5220a743f05b4fe64ae9"
"md","step-02k-explore-summary","wds","wds/workflows/0-alignment-signoff/steps-c/step-02k-explore-summary.md","b9075e9e8088373bd4a68ee87ec54758cfe738848b494f3d64bf200589de839a"
"md","step-02w-nb-compose-prompt","wds","wds/workflows/4-ux-design/steps-w/step-02w-nb-compose-prompt.md","9f4eaed6f180b3ef68fbea6109854f8c120960e5200b4f87cbd18824b428ff23"
"md","step-03-action-filter","wds","wds/workflows/6-asset-generation/steps-c/step-03-action-filter.md","87018cc214b4d13735efd4c9a551b5cdd716022e39e09630b0190dbb27032b17"
